,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,-0.1370723670431735,0.32349392428895896,0.03400025660388305,-0.2005771834782216,0.026639334160740397,0.07408282541260727,0.0540313635775509,0.1169162812110842,-0.21848729788555163,-0.5168836945245397,0.4110169491525424,0.3281569993092781,0.06903563281858408,0.29821130182164357,0.0
1,0.4050215594743124,-0.16776026828403656,0.19023720419197107,-0.2932355490209627,0.2874572724196592,0.08002958050450416,-0.2758808670389243,-0.008922772518165393,-0.016726712864254707,-0.4432449300583029,0.5084745762711864,0.019446621559560794,0.1951716319072183,0.18413479320774334,0.0
2,-2.073171184395239e-15,0.11937801724463411,0.10426188455615841,-0.9549132578402427,0.4572064014994156,-0.5151464172351513,0.2994472130781929,-0.2223053981322487,0.28681485763151165,-0.25086208455604453,0.19915254237288135,0.0,0.39266306416484364,0.31946770027724036,0.0
3,0.06483077744114343,-0.0636560180005618,-0.1385080173309192,0.42379079880294956,0.6814718814822728,-0.47037040947607295,0.28921168388447105,0.07920420718223604,-0.22603040800461932,-0.3043981508103748,0.15677966101694915,0.0,0.529711693438325,0.3426665398046247,0.0
4,-0.5441048352774583,-0.11263134680938025,0.5813299666385544,0.8452801087923185,-0.23309764012201153,-0.7862670106245311,-0.047230679924116184,-0.26069081066472183,0.22926218018977482,-1.3513299925990394,0.476,0.0,0.19792401513677602,0.8399522163149946,1.0
5,0.7282858069249593,-0.12534535639704097,-0.07802847686931799,0.16567367394742705,-0.01548852746378811,-0.05652719867421817,1.0,-0.4986889523924712,0.08221285603233201,-0.2978004752509688,0.9830508474576272,0.19355744752683746,0.4653023093332907,0.46500021156071214,0.0
6,1.0,-1.0738078846499004,0.48816090621757596,-0.38370261219104146,0.20954567924827802,-0.3570313735903409,0.23652061917617156,0.6030764290571979,-0.7449980754708765,-0.09644770992195521,0.3474576271186441,0.0,0.6532024676999475,0.42081607352990363,0.0
7,0.9058516046658933,-1.490567988046862,0.7482338683414878,-0.12058693178766312,-0.4829832177604586,0.23516613757148605,-0.5126467779324967,0.3378082865560018,-0.1833933795309211,-0.02769443238245155,0.288135593220339,0.040144083289977504,0.03590559146110372,0.21347456627684339,0.0
8,-1.027657527509761,-0.05700968799411789,-0.07242691957934917,0.19045728879824517,0.14953562733402928,0.6022722346184778,-0.36399676567065115,0.8611394589743054,-1.3545487207590994,-0.5637160375672317,0.54,0.0,0.8136678764805754,0.8501861258647092,1.0
9,-0.3711684903092992,0.06365601800056614,0.18320798378756362,0.6154953154731863,-0.10072569105141602,-0.03805160572150359,0.001443971347582488,-0.42066041256302056,0.41024403384860125,-0.4206287338455101,0.6567796610169492,0.6272668896915536,0.19811030057601717,0.5789078272385373,0.0
